Starting D11+ single episode benchmark...
Running episode...
Step 0 (Day 0): decide took 0.0131s
Step 24 (Day 1): decide took 0.0018s
Step 48 (Day 2): decide took 0.0012s
Step 72 (Day 3): decide took 0.0015s
Step 96 (Day 4): decide took 0.0011s
Step 120 (Day 5): decide took 0.0019s
Step 144 (Day 6): decide took 0.0010s
Step 168 (Day 7): decide took 0.0010s
Step 192 (Day 8): decide took 0.0011s
Step 216 (Day 9): decide took 0.0012s
Step 240 (Day 10): decide took 1357.4142s
Timeout: 
         3853661493 function calls (3851857923 primitive calls) in 1180.822 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
825759/2920    0.562    0.000    0.894    0.000 utils.py:117(structify)
  5717125    0.540    0.000    0.540    0.000 state.py:128(seeds)
642500/1591    0.524    0.000    1.163    0.001 copy.py:119(deepcopy)
  5528618    0.514    0.000    0.514    0.000 state.py:130(market_inventory)
  5528618    0.514    0.000    0.514    0.000 state.py:122(unlocked_quadrants)
        1    0.497    0.497    0.497    0.497 gin_rummy_proxy.py:1(<module>)
   219241    0.475    0.000    0.662    0.000 rules.py:353(drop)
    11536    0.399    0.000 1347.916    0.117 planner.py:567(_add_event)
   619924    0.317    0.000    0.317    0.000 <string>:25(__lt__)
     3520    0.212    0.000    0.215    0.000 {built-in method posix.stat}
  1384680    0.201    0.000    0.201    0.000 state.py:134(unlocked_shops)
   528246    0.181    0.000    0.457    0.000 {built-in method builtins.min}
    20608    0.163    0.000    1.107    0.000 intraday.py:267(_compile_day)
    26890    0.153    0.000 1346.293    0.050 planner.py:585(<genexpr>)
    23628    0.152    0.000    0.410    0.000 intraday.py:204(_compile_worker)
    14818    0.126    0.000    0.197    0.000 market.py:146(_product_dp)
   103359    0.122    0.000    0.173    0.000 utils.py:106(__init__)
    31501    0.118    0.000    0.211    0.000 planner.py:271(<genexpr>)
23530/1045    0.118    0.000    1.117    0.001 copy.py:248(_reconstruct)
   401722    0.117    0.000    0.172    0.000 rules.py:302(manhattan)
    13292    0.112    0.000    0.706    0.000 planner.py:270(_economic_signature)
      377    0.106    0.000 1352.507    3.588 planner.py:621(_optimize_optional)
   199819    0.102    0.000    0.238    0.000 {built-in method builtins.sum}
   471748    0.096    0.000    0.107    0.000 {built-in method builtins.max}
   226181    0.085    0.000    0.085    0.000 {method 'clear' of 'dict' objects}
 37811/67    0.080    0.000    0.123    0.002 lookups.py:131(__hash_multisets)
24548/1531    0.075    0.000    1.126    0.001 copy.py:218(_deepcopy_dict)
   242380    0.072    0.000    0.072    0.000 {method 'update' of 'dict' objects}
   783163    0.069    0.000    0.069    0.000 {built-in method builtins.id}
    20586    0.067    0.000    0.211    0.000 intraday.py:133(_outer_order)
   298908    0.067    0.000    0.067    0.000 planner.py:275(<genexpr>)
   129498    0.064    0.000    0.097    0.000 {built-in method builtins.issubclass}
   245646    0.061    0.000    0.061    0.000 planner.py:272(<genexpr>)
       74    0.057    0.001    0.057    0.001 {built-in method _codecs.utf_8_decode}
      761    0.057    0.000    0.140    0.000 intraday.py:115(_bundles)
   803444    0.056    0.000    0.056    0.000 {built-in method builtins.abs}
     1413    0.055    0.000    2.278    0.002 intraday.py:320(solve_intraday)
      658    0.054    0.000    0.054    0.000 {built-in method marshal.loads}
   230648    0.053    0.000    0.075    0.000 market.py:363(<genexpr>)
    65976    0.052    0.000    0.076    0.000 rules.py:238(one_time_water_gain)
21263/5962    0.049    0.000    0.875    0.000 copy.py:192(_deepcopy_list)
     1300    0.048    0.000    0.150    0.000 market.py:225(solve_all)
     1379    0.044    0.000    6.345    0.005 planner.py:313(_finalize)
   105148    0.043    0.000    0.154    0.000 typing.py:1677(__subclasscheck__)
     2874    0.042    0.000    0.070    0.000 simulation.py:243(_tile_yield)
   145137    0.041    0.000    0.078    0.000 rules.py:441(<genexpr>)
    37334    0.041    0.000    0.113    0.000 planner.py:19(_pe)
14129/3551    0.039    0.000    0.441    0.000 validators.py:396(descend)
      661    0.039    0.000    0.039    0.000 {built-in method _io.open_code}
   559902    0.039    0.000    0.039    0.000 copy.py:173(_deepcopy_atomic)
     1658    0.038    0.000    1.175    0.001 intraday.py:306(_compile)
   190250    0.037    0.000    0.104    0.000 rules.py:307(<genexpr>)
    54198    0.035    0.000    0.052    0.000 intraday.py:259(<genexpr>)
    33272    0.034    0.000    0.070    0.000 __init__.py:846(__sub__)
    12915    0.034    0.000    2.716    0.000 planner.py:282(_economic_valuation)
    20608    0.032    0.000    0.145    0.000 intraday.py:252(_day_signature)
   104892    0.031    0.000    0.031    0.000 simulation.py:85(<genexpr>)
      753    0.031    0.000    0.093    0.000 planner.py:526(_optional_events)
    34112    0.031    0.000    0.031    0.000 planner.py:591(<genexpr>)
    69338    0.030    0.000    0.047    0.000 copy.py:232(_keep_alive)
     2874    0.030    0.000    0.049    0.000 simulation.py:255(_fertilizer_tiles)
    54/50    0.029    0.001    0.066    0.001 {built-in method _imp.exec_dynamic}
    40839    0.029    0.000    0.037    0.000 parse.py:119(_coerce_args)
     5005    0.029    0.000    0.100    0.000 parse.py:559(urljoin)
        3    0.029    0.010    0.718    0.239 simulation.py:260(simulate_programme)
   105148    0.029    0.000    0.183    0.000 typing.py:1386(__instancecheck__)
    13392    0.028    0.000    0.103    0.000 validators.py:339(evolve)
    56634    0.028    0.000    0.069    0.000 {built-in method builtins.any}
    48682    0.028    0.000    0.161    0.000 state.py:177(<genexpr>)
   196808    0.027    0.000    0.027    0.000 intraday.py:48(_move_path)
    707/0    0.026    0.000    0.000          {built-in method builtins.exec}
    33272    0.025    0.000    0.049    0.000 intraday.py:159(_needed)
   163667    0.025    0.000    0.025    0.000 simulation.py:167(<lambda>)
    74838    0.025    0.000    0.035    0.000 lookups.py:127(__hash)
    54934    0.025    0.000    0.092    0.000 intraday.py:284(<lambda>)
    37094    0.025    0.000    0.044    0.000 lookups.py:283(__add_entry)
    14319    0.024    0.000    0.046    0.000 {built-in method builtins.all}
        1    0.024    0.024    0.024    0.024 bridge_arena_game.py:1(<module>)
      661    0.024    0.000    0.024    0.000 {method 'read' of '_io.BufferedReader' objects}
    82047    0.023    0.000    0.023    0.000 planner.py:273(<genexpr>)
       12    0.023    0.002    0.132    0.011 lookups.py:165(__reset_ranks)
    29/12    0.023    0.001    0.011    0.001 proxy.py:66(__init__)
    98636    0.022    0.000    0.044    0.000 intraday.py:285(<genexpr>)
       74    0.020    0.000    0.078    0.001 {method 'read' of '_io.TextIOWrapper' objects}
    72560    0.020    0.000    0.055    0.000 intraday.py:136(<lambda>)
 1086/243    0.020    0.000    0.052    0.000 _parser.py:511(_parse)
    38050    0.020    0.000    0.157    0.000 rules.py:306(distance_to_shed)
     1362    0.020    0.000    0.066    0.000 planner.py:412(_ensure_feed_supply)
        1    0.020    0.020 1355.325 1355.325 planner.py:797(_long_candidate_loop)
1812/1799    0.019    0.000    0.397    0.000 {built-in method builtins.__build_class__}
    14382    0.019    0.000    0.046    0.000 validators.py:282(__attrs_post_init__)
     5664    0.019    0.000    0.196    0.000 _core.py:653(lookup)
       54    0.019    0.000    0.019    0.000 {built-in method _imp.create_dynamic}
    23530    0.019    0.000    0.019    0.000 {method '__reduce_ex__' of 'object' objects}
    28417    0.019    0.000    0.032    0.000 {built-in method builtins.next}
    10010    0.019    0.000    0.033    0.000 parse.py:374(urlparse)
16802/16707    0.018    0.000    0.019    0.000 {method 'join' of 'str' objects}
    20608    0.018    0.000    0.057    0.000 intraday.py:187(signature)
   231190    0.018    0.000    0.018    0.000 planner.py:629(<genexpr>)
105374/105213    0.018    0.000    0.034    0.000 <frozen abc>:121(__subclasscheck__)
   149379    0.017    0.000    0.017    0.000 planner.py:584(<genexpr>)
    76106    0.017    0.000    0.017    0.000 intraday.py:261(<genexpr>)
    15971    0.017    0.000    0.033    0.000 parse.py:536(urlunsplit)
      476    0.016    0.000    0.050    0.000 planner.py:102(_crop_programme)
105374/105213    0.016    0.000    0.016    0.000 {built-in method _abc._abc_subclasscheck}
    27981    0.015    0.000    0.019    0.000 utils.py:54(has)
    71216    0.015    0.000    0.015    0.000 intraday.py:188(<genexpr>)
    29752    0.015    0.000    0.029    0.000 {method 'sort' of 'list' objects}
     1658    0.015    0.000    0.025    0.000 intraday.py:170(__init__)
    28592    0.014    0.000    0.020    0.000 simulation.py:227(<genexpr>)
      482    0.014    0.000    0.095    0.000 state.py:181(_assets)
    38050    0.014    0.000    0.171    0.000 intraday.py:103(<lambda>)
     1455    0.014    0.000    0.231    0.000 core.py:562(__state_schema)
      761    0.013    0.000    0.199    0.000 intraday.py:99(zones)
      735    0.013    0.000    0.013    0.000 {method '__exit__' of '_io._IOBase' objects}
   189618    0.013    0.000    0.013    0.000 market.py:237(<genexpr>)
     6849    0.013    0.000    0.028    0.000 _make.py:587(evolve)
      983    0.012    0.000    0.068    0.000 planner.py:181(_programme_from_assets)
    14884    0.012    0.000    0.018    0.000 _types.py:94(is_type)
      761    0.012    0.000    0.027    0.000 intraday.py:79(return_modes)
41496/41302    0.012    0.000    0.016    0.000 {built-in method __new__ of type object at 0x590d0f365ae0}
    29966    0.011    0.000    0.016    0.000 {method 'remove' of 'list' objects}
     7379    0.011    0.000    0.036    0.000 _keywords.py:282(type)
6042/4455    0.011    0.000    0.195    0.000 _keywords.py:290(properties)
    28317    0.011    0.000    0.014    0.000 {method 'extend' of 'list' objects}
    74838    0.011    0.000    0.011    0.000 {built-in method math.prod}
    47054    0.010    0.000    0.042    0.000 copy.py:253(<genexpr>)
      139    0.010    0.000    0.010    0.000 {built-in method posix.listdir}
      241    0.010    0.000    0.315    0.001 state.py:194(reconstruct)
    80830    0.010    0.000    0.010    0.000 planner.py:558(<genexpr>)
      761    0.010    0.000    0.013    0.000 intraday.py:66(placement_load)
    21768    0.010    0.000    0.015    0.000 planner.py:576(<genexpr>)
     1338    0.010    0.000    0.222    0.000 <frozen importlib._bootstrap_external>:1621(find_spec)
      121    0.009    0.000    0.009    0.000 {built-in method builtins.compile}
      482    0.009    0.000    0.014    0.000 kaggriculture.py:752(_decay_plants)
    13533    0.009    0.000    0.011    0.000 _parser.py:260(get)
    23525    0.009    0.000    0.026    0.000 utils.py:31(get)
     1103    0.009    0.000    0.019    0.000 <frozen importlib._bootstrap>:304(acquire)
    23530    0.009    0.000    0.013    0.000 copyreg.py:98(__newobj__)
      978    0.008    0.000    0.008    0.000 {built-in method builtins.print}
    14382    0.008    0.000    0.051    0.000 validators.py:1335(validator_for)
    20199    0.008    0.000    0.011    0.000 intraday.py:124(<lambda>)
    43144    0.008    0.000    0.008    0.000 intraday.py:327(<genexpr>)
    45292    0.008    0.000    0.008    0.000 planner.py:274(<genexpr>)
    63244    0.008    0.000    0.008    0.000 {method 'startswith' of 'str' objects}
    57562    0.008    0.000    0.008    0.000 {method 'add' of 'set' objects}
     5664    0.008    0.000    0.030    0.000 _core.py:716(_evolve)
     4353    0.008    0.000    0.014    0.000 intraday.py:324(<genexpr>)
      244    0.008    0.000    0.050    0.000 kaggriculture.py:894(interpreter)
      145    0.008    0.000    0.022    0.000 planner.py:41(_animal_programme)
       67    0.008    0.000    0.174    0.003 lookups.py:253(_add_multisets)
5487/3465    0.007    0.000    0.402    0.000 _keywords.py:274(ref)
      482    0.007    0.000    1.204    0.002 core.py:754(__get_shared_state)
      482    0.007    0.000    0.169    0.000 state.py:176(_tiles)
    10520    0.007    0.000    0.013    0.000 _core.py:165(create_resource)
 1951/236    0.007    0.000    0.019    0.000 _compiler.py:37(_compile)
      658    0.007    0.000    0.062    0.000 <frozen importlib._bootstrap_external>:779(_compile_bytecode)
        1    0.007    0.007 1360.340 1360.340 core.py:307(run)
      229    0.007    0.000    0.009    0.000 overrides.py:86(verify_matching_signatures)
    10966    0.007    0.000    0.034    0.000 _utils.py:12(normalize)
 1446/482    0.007    0.000    0.019    0.000 core.py:756(update_props)
     7333    0.007    0.000    0.023    0.000 <frozen importlib._bootstrap_external>:131(_path_join)
    14382    0.007    0.000    0.053    0.000 <attrs generated methods jsonschema.validators.create.<locals>.Validator>:26(__init__)
      372    0.007    0.000    0.012    0.000 inspect.py:893(cleandoc)
      241    0.006    0.000    1.077    0.004 core.py:256(step)
    18532    0.006    0.000    0.010    0.000 state.py:218(<genexpr>)
     1437    0.006    0.000    0.010    0.000 simulation.py:32(_actions)
    19316    0.006    0.000    0.006    0.000 simulation.py:118(<genexpr>)
     6141    0.006    0.000    0.006    0.000 {method 'get' of 'rpds.HashTrieMap' objects}
     5664    0.006    0.000    0.015    0.000 _core.py:410(get_or_retrieve)
      482    0.006    0.000 1358.000    2.817 agent.py:168(act)
    10520    0.006    0.000    0.006    0.000 <attrs generated methods referencing._core.Resource>:29(__init__)
      244    0.006    0.000    0.586    0.002 core.py:621(__loop_through_interpreter)
    36675    0.006    0.000    0.006    0.000 intraday.py:325(<genexpr>)
     6855    0.006    0.000    0.010    0.000 _make.py:1891(fields)
     4795    0.006    0.000    0.011    0.000 parse.py:628(urldefrag)
    28358    0.006    0.000    0.008    0.000 intraday.py:128(<genexpr>)
      873    0.006    0.000    0.008    0.000 _compiler.py:241(_optimize_charset)
    19136    0.006    0.000    0.015    0.000 intraday.py:63(<lambda>)
      658    0.006    0.000    0.182    0.000 <frozen importlib._bootstrap_external>:1090(get_code)
     5347    0.005    0.000    0.007    0.000 rules.py:345(take)
    39850    0.005    0.000    0.006    0.000 intraday.py:86(<genexpr>)
    14884    0.005    0.000    0.023    0.000 validators.py:452(is_type)
      756    0.005    0.000    0.249    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
    14958    0.005    0.000    0.019    0.000 _keywords.py:285(<genexpr>)
     5005    0.005    0.000    0.021    0.000 parse.py:525(urlunparse)
      679    0.005    0.000    0.014    0.000 _core.py:254(pointer)
    10960    0.005    0.000    0.039    0.000 _utils.py:19(__getitem__)
    25186    0.005    0.000    0.005    0.000 intraday.py:280(<genexpr>)
    98/30    0.005    0.000    0.002    0.000 {built-in method pyspiel.load_game}
     9810    0.005    0.000    0.009    0.000 jsonschema.py:47(_dollar_id)
    11375    0.005    0.000    0.005    0.000 {method 'split' of 'str' objects}
  867/236    0.005    0.000    0.055    0.000 _parser.py:451(_parse_sub)
    36517    0.005    0.000    0.005    0.000 intraday.py:126(<genexpr>)
     5664    0.004    0.000    0.200    0.000 validators.py:459(_validate_reference)
      482    0.004    0.000 1358.005    2.817 core.py:173(act_agent)
     3775    0.004    0.000    0.004    0.000 {built-in method builtins.round}
    32544    0.004    0.000    0.004    0.000 <string>:13(__eq__)
      833    0.004    0.000    0.004    0.000 {method '__contains__' of 'frozenset' objects}
     1596    0.004    0.000    0.008    0.000 state.py:20(_int_map)
      377    0.004    0.000    0.838    0.002 planner.py:685(_resolve_feed)
    36517    0.004    0.000    0.004    0.000 intraday.py:125(<genexpr>)
    14523    0.004    0.000    0.006    0.000 _parser.py:167(__getitem__)
     6844    0.004    0.000    0.004    0.000 <attrs generated methods referencing._core.Resolver>:31(__init__)
    10036    0.004    0.000    0.013    0.000 _core.py:227(id)
  685/495    0.004    0.000    0.441    0.001 _keywords.py:332(allOf)
      241    0.004    0.000 1357.754    5.634 run_episode_test.py:12(agent_wrapper)
       78    0.004    0.000    0.046    0.001 dataclasses.py:929(_process_class)
      495    0.004    0.000    0.497    0.001 validators.py:1265(validate)
   1702/1    0.004    0.000    0.000    0.000 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
     2533    0.004    0.000    0.010    0.000 kaggriculture.py:192(market_price)
    759/0    0.004    0.000    0.000          <frozen importlib._bootstrap>:1349(_find_and_load)
    10966    0.004    0.000    0.027    0.000 parse.py:333(geturl)
      241    0.004    0.000 1359.213    5.640 core.py:726(act)
    40839    0.004    0.000    0.004    0.000 parse.py:108(_noop)
     4784    0.003    0.000    0.025    0.000 intraday.py:62(_nearest_access)
     8386    0.003    0.000    0.004    0.000 rules.py:146(fibonacci_hire_cost)
     1316    0.003    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:509(cache_from_source)
    13820    0.003    0.000    0.005    0.000 _types.py:52(is_object)
      244    0.003    0.000    0.589    0.002 core.py:681(__run_interpreter)
     6141    0.003    0.000    0.003    0.000 <attrs generated methods referencing._core.Retrieved>:29(__init__)
     8597    0.003    0.000    0.017    0.000 _core.py:700(in_subresource)
     8057    0.003    0.000    0.003    0.000 planner.py:338(<genexpr>)
    24012    0.003    0.000    0.003    0.000 planner.py:559(<genexpr>)
    17806    0.003    0.000    0.003    0.000 {method 'rstrip' of 'str' objects}
    31094    0.003    0.000    0.003    0.000 __init__.py:613(__missing__)
     5066    0.003    0.000    0.005    0.000 kaggriculture.py:61(_shape)
     5214    0.003    0.000    0.005    0.000 planner.py:336(<genexpr>)
       94    0.003    0.000    0.003    0.000 {built-in method builtins.eval}
     5784    0.003    0.000    0.017    0.000 state.py:16(get)
  660/495    0.003    0.000    0.032    0.000 utils.py:150(default_schema)
     5664    0.003    0.000    0.003    0.000 <attrs generated methods referencing._core.Resolved>:29(__init__)
      621    0.003    0.000    0.004    0.000 planner.py:25(_minimal_service_days)
      972    0.003    0.000    0.005    0.000 core.py:510(done)
    15084    0.003    0.000    0.003    0.000 {method 'setdefault' of 'dict' objects}
     1437    0.003    0.000    0.007    0.000 simulation.py:41(_orders)
    733/0    0.003    0.000    0.000          <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
      495    0.003    0.000    0.554    0.001 utils.py:187(process_schema)
     1039    0.003    0.000    0.003    0.000 {method 'insert' of 'rpds.HashTrieMap' objects}
     1944    0.003    0.000    0.007    0.000 planner.py:232(_feed_sale_inputs)
    11536    0.003    0.000    0.003    0.000 simulation.py:159(<genexpr>)
      751    0.003    0.000    0.237    0.000 <frozen importlib._bootstrap_external>:1519(_get_spec)
     1103    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:372(release)
     1103    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
      990    0.003    0.000    0.016    0.000 _core.py:520(with_resources)
     1010    0.003    0.000    0.003    0.000 {method 'insert' of 'rpds.HashTrieSet' objects}
     1103    0.003    0.000    0.006    0.000 <frozen importlib._bootstrap>:124(setdefault)
    18435    0.003    0.000    0.003    0.000 _parser.py:239(__next)
 2314/616    0.003    0.000    0.003    0.000 _parser.py:177(getwidth)
    22594    0.002    0.000    0.002    0.000 intraday.py:389(<genexpr>)
    700/0    0.002    0.000    0.000          <frozen importlib._bootstrap>:911(_load_unlocked)
     7811    0.002    0.000    0.003    0.000 planner.py:682(<genexpr>)
    22333    0.002    0.000    0.002    0.000 planner.py:187(<genexpr>)
      730    0.002    0.000    0.016    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
    13293    0.002    0.000    0.002    0.000 planner.py:279(<genexpr>)
      377    0.002    0.000    0.012    0.000 planner.py:681(_strip_auto_feed)
     4795    0.002    0.000    0.002    0.000 {method 'push_front' of 'rpds.List' objects}
      990    0.002    0.000    0.022    0.000 _core.py:586(resolver_with_root)
     7379    0.002    0.000    0.003    0.000 _utils.py:95(ensure_list)
      482    0.002    0.000    0.012    0.000 state.py:218(<lambda>)
      990    0.002    0.000    0.453    0.000 validators.py:349(iter_errors)
     1799    0.002    0.000    0.008    0.000 planner.py:173(_purchase_event)
      241    0.002    0.000    0.006    0.000 kaggriculture.py:544(_process_market)
     5483    0.002    0.000    0.025    0.000 <frozen _collections_abc>:815(__contains__)
        1    0.002    0.002    0.003    0.003 sim.py:1(<module>)
     4546    0.002    0.000    0.003    0.000 {built-in method builtins.setattr}
      712    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:830(spec_from_file_location)
     3312    0.002    0.000    0.003    0.000 intraday.py:256(<genexpr>)
     1379    0.002    0.000    0.005    0.000 state.py:163(carried_total)
      120    0.002    0.000    1.924    0.016 __init__.py:1(<module>)
     2471    0.002    0.000    0.002    0.000 utils.py:111(__setattr__)
     1438    0.002    0.000    0.003    0.000 programme.py:101(events_at)
     7559    0.002    0.000    0.002    0.000 _parser.py:255(match)
      495    0.002    0.000    0.473    0.001 validators.py:306(check_schema)
       75    0.002    0.000    0.002    0.000 {built-in method _io.open}
        1    0.002    0.002    0.008    0.008 _type_aliases.py:1(<module>)
      873    0.002    0.000    0.003    0.000 kaggriculture.py:312(_apply_unit_action)
    15500    0.002    0.000    0.002    0.000 {built-in method builtins.callable}
     2034    0.002    0.000    0.002    0.000 planner.py:234(<genexpr>)
       59    0.002    0.000    0.002    0.000 proxy.py:120(_game_type)
     9878    0.002    0.000    0.002    0.000 market.py:362(<genexpr>)
     6855    0.002    0.000    0.002    0.000 _compat.py:95(get_generic_base)
     1379    0.002    0.000    0.007    0.000 state.py:166(owned_total)
      425    0.002    0.000    0.003    0.000 glob.py:430(select_wildcard)
  587/520    0.002    0.000    0.120    0.000 _keywords.py:36(additionalProperties)
     1103    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:74(__new__)
      585    0.002    0.000    0.087    0.000 __init__.py:330(_compile)
      578    0.002    0.000    0.002    0.000 _parser.py:448(_uniq)
      661    0.002    0.000    0.077    0.000 <frozen importlib._bootstrap_external>:1211(get_data)
      753    0.002    0.000    0.002    0.000 {built-in method posix.scandir}
      425    0.002    0.000    0.006    0.000 glob.py:486(select_recursive_step)
    11536    0.002    0.000    0.002    0.000 planner.py:640(<lambda>)
      241    0.002    0.000 1357.744    5.634 agent.py:15(decide)
     1358    0.002    0.000    0.003    0.000 jsonschema.py:287(maybe_in_subresource)
    11536    0.002    0.000    0.002    0.000 simulation.py:161(<genexpr>)
     1316    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:137(_path_split)
     4601    0.002    0.000    0.003    0.000 _keywords.py:270(<genexpr>)
       38    0.002    0.000    0.002    0.000 _make.py:857(_create_slots_class)
       41    0.002    0.000    0.005    0.000 __init__.py:358(namedtuple)
     2826    0.002    0.000    0.003    0.000 intraday.py:323(<genexpr>)
   223/93    0.002    0.000    0.013    0.000 inspect.py:2498(_signature_from_callable)
     9305    0.002    0.000    0.002    0.000 {method 'lstrip' of 'str' objects}
     5512    0.002    0.000    0.018    0.000 <frozen _collections_abc>:808(get)
       92    0.002    0.000    0.009    0.000 inspect.py:2394(_signature_from_function)
      956    0.002    0.000    0.003    0.000 dataclasses.py:709(_is_type)
      761    0.002    0.000    0.004    0.000 rules.py:123(market_price)
     9658    0.002    0.000    0.002    0.000 simulation.py:76(<lambda>)
      241    0.002    0.000    0.002    0.000 kaggriculture.py:1054(starter_agent)
     1103    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap>:162(__enter__)
     1952    0.001    0.000    0.001    0.000 core.py:513(<genexpr>)
       20    0.001    0.000    0.003    0.000 enum.py:1754(convert_class)
      996    0.001    0.000    0.002    0.000 <attrs generated methods referencing._core.Registry>:18(__init__)
      653    0.001    0.000    0.040    0.000 _keywords.py:337(anyOf)
     2469    0.001    0.000    0.002    0.000 kaggriculture.py:121(get)
    628/0    0.001    0.000    0.000          <frozen importlib._bootstrap_external>:1017(exec_module)
     1968    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:89(_unpack_uint32)
     3413    0.001    0.000    0.212    0.000 <frozen importlib._bootstrap_external>:145(_path_stat)
      277    0.001    0.000    0.011    0.000 kaggriculture.py:209(_refresh_prices)
      338    0.001    0.000    0.002    0.000 market.py:15(next_reveal)
      873    0.001    0.000    0.004    0.000 state.py:212(<genexpr>)
      192    0.001    0.000    0.003    0.000 enum.py:252(__set_name__)
      452    0.001    0.000    0.003    0.000 enum.py:355(__setitem__)
      730    0.001    0.000    0.038    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
       40    0.001    0.000    0.001    0.000 decoder.py:351(raw_decode)
     1347    0.001    0.000    0.002    0.000 market.py:19(sell_revenue)
      712    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1616(_get_spec)
     1523    0.001    0.000    0.001    0.000 programme.py:102(<genexpr>)
        1    0.001    0.001    1.346    1.346 planner.py:876(_fill_buffers)
     2147    0.001    0.000    0.001    0.000 {method 'match' of 're.Pattern' objects}
